HH_ID,Output_nonGTGP_i_A,Output_nonGTGP_ii_A,Output_nonGTGP_iii_A,Output_nonGTGP_iv_A,Output_nonGTGP_v_A,Outpu_before_GTGP_i_A,Outpu_before_GTGP_ii_A,Outpu_before_GTGP_iii_A,Outpu_before_GTGP_iv_A,Outpu_before_GTGP_v_A,Plant_last_nonGTGP_i_A,Plant_last_nonGTGP_ii_A,Plant_last_nonGTGP_iii_A,Plant_last_nonGTGP_iv_A,Plant_last_nonGTGP_v_A,Plant_before_GTGP_i_A,Plant_before_GTGP_ii_A,Plant_before_GTGP_iii_A,Plant_before_GTGP_iv_A,Plant_before_GTGP_v_A,Travel_time_GTGP_i,Travel_time_GTGP_ii,Travel_time_GTGP_iii,Travel_time_GTGP_iv,Travel_time_GTGP_v,Travel_time_nonGTGP_i,Travel_time_nonGTGP_ii,Travel_time_nonGTGP_iii,Travel_time_nonGTGP_iv,Travel_time_nonGTGP_v,Type_nonGTGP_i_A,Type_nonGTGP_ii_A,Type_nonGTGP_iii_A,Type_nonGTGP_iv_A,Type_nonGTGP_v_A,Type_before_GTGP_i_A,Type_before_GTGP_ii_A,Type_before_GTGP_iii_A,Type_before_GTGP_iv_A,Type_before_GTGP_v_A,Rice_paddles_mu,Rice_paddles_GTGP_mu,Dry_land_mu,Dry_land_GTGP_mu,Age_1,Gender_1,Education_1,Area_nonGTGP_i,Area_nonGTGP_ii,Area_nonGTGP_ii,Area_nonGTGP_iv,Area_nonGTGP_v,Area_GTGP_i,Area_GTGP_ii,Area_GTGP_iii,Area_GTGP_iv,Area_GTGP_v
146,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,12,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,10,-3,-3,-3,-3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,0.6,0,0.4,0.4,77,1,5,0.6,-3,-3,-3,-3,-3,-3,-3,-3,-3
148,0,350,250,-3,-3,100,-3,-3,-3,-3,5,2,2,-3,-3,2,-3,-3,-3,-3,30,-3,-3,-3,-3,20,1,5,-3,-3,2,1,1,-3,-3,1,-3,-3,-3,-3,2,0,2,0.1,39,1,9,0.5,0.2,0.16,-3,-3,0.1,-3,-3,-3,-3
149,0,0,0,-3,-3,800,-3,-3,-3,-3,5,5,5,-3,-3,2,-3,-3,-3,-3,40,-3,-3,-3,-3,40,40,40,-3,-3,2,1,2,-3,-3,1,-3,-3,-3,-3,1.5,0,2.5,1.2,50,1,6,1.3,0.4,0.23,-3,-3,1.2,-3,-3,-3,-3
150,0,0,0,-3,-3,200,15,-3,-3,-3,5,5,5,-3,-3,2,4,-3,-3,-3,60,180,-3,-3,-3,6,20,25,-3,-3,2,2,2,-3,-3,1,2,-3,-3,-3,1.8,0.5,2,0.5,44,1,9,0.3,0.6,0.6,-3,-3,0.5,5,-3,-3,-3
151,0,650,350,-3,-3,800,400,400,-3,-3,5,4,4,3,-3,2,2,2,-3,-3,20,12,12,-3,-3,12,8,12,-3,-3,2,2,3,-3,-3,1,1,1,-3,-3,16,0,10,6,36,1,8,8,2,1.5,-3,-3,3,1.5,1.5,-3,-3
153,500,200,600,800,-3,1000,2500,-3,-3,-3,5,5,2,2,-3,4,2,-3,-3,-3,60,20,-3,-3,-3,20,20,15,7,-3,2,2,1,2,-3,2,1,-3,-3,-3,4,2,2,1.5,65,1,8,1,0.4,0.4,0.7,-3,2,1.3,-3,-3,-3
154,0,0,500,-3,-3,300,1000,-3,-3,-3,5,5,2,-3,-3,4,2,-3,-3,-3,120,10,-3,-3,-3,30,30,15,-3,-3,2,2,2,-3,-3,2,1,-3,-3,-3,4,1.5,3,1.5,66,1,5,0.3,0.5,0.5,-3,-3,3,1,-3,-3,-3
155,4600,0,0,-3,-3,400,450,-3,-3,-3,2,4,4,-3,-3,2,4,-3,-3,-3,15,16,-3,-3,-3,15,3,2,-3,-3,2,2,2,-3,-3,1,1,-3,-3,-3,2.5,0.5,1,0.5,71,1,3,0.66,0.7,0.4,-3,-3,0.3,0.1,-3,-3,-3
157,960,-3,-3,-3,-3,400,200,-3,-3,-3,2,15,-3,-3,-3,4,4,-3,-3,-3,15,30,-3,-3,-3,2,20,-3,-3,-3,2,2,-3,-3,-3,2,2,-3,-3,-3,1.5,1,0.5,0.5,77,1,6,0.3,0.5,-3,-3,-3,0.5,0.1,-3,-3,-3
159,0,700,500,0,-3,700,200,-3,-3,-3,5,2,2,5,-3,4,2,-3,-3,-3,20,10,-3,-3,-3,15,10,10,10,-3,2,1,1,2,-3,2,1,-3,-3,-3,1.2,0.82,3,-2,20,2,6,0.2,0.2,0.12,0.82,-3,0.82,0.2,-3,-3,-3
160,0,0,0,-3,-3,300,-3,-3,-3,-3,5,5,5,-3,-3,2,-3,-3,-3,-3,6,-3,-3,-3,-3,8,10,7,-3,-3,2,2,2,-3,-3,1,-3,-3,-3,-3,-4,-4,1.5,0.5,26,1,12,0.58,0.5,0.18,-3,-3,0.3,-3,-3,-3,-3
161,-3,1000,-3,-3,-3,800,400,-3,-3,-3,5,2,-3,-3,-3,4,1,-3,-3,-3,20,20,-3,-3,-3,25,20,-3,-3,-3,2,2,-3,-3,-3,2,1,-3,-3,-3,2.5,1.5,-3,-3,57,1,10,0.5,0.5,-3,-3,-3,1.5,1,-3,-3,-3
163,-3,-3,-3,-3,-3,400,200,-3,-3,-3,-3,-3,-3,-3,-3,4,4,-3,-3,-3,15,30,-3,-3,-3,20,-3,-3,-3,-3,2,-3,-3,-3,-3,2,2,-3,-3,-3,1.5,1,0.5,0.5,49,1,5,0.5,-3,-3,-3,-3,0.5,0.3,-3,-3,-3
165,1200,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,-3,-3,-3,-3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,0,0.1,-3,28,1,14,1,-3,-3,-3,-3,-3,-3,-3,-3,-3
166,500,0,-3,-3,-3,500,250,0,-3,-3,4,2,-3,-3,-3,2,2,2,-3,-3,90,4,10,-3,-3,1,30,-3,-3,-3,2,2,-3,-3,-3,1,1,1,-3,-3,1.1,0,2,1.5,53,1,5,0.7,0.4,-3,-3,-3,1.5,0.4,0.2,-3,-3
167,200,-3,-2,-3,-3,100,-3,-3,-3,-3,2,5,6,-3,-3,2,-3,-3,-3,-3,90,-3,-3,-3,-3,20,25,1,-3,-3,2,2,1,-3,-3,1,-3,-3,-3,-3,1,0,0.3,0.1,51,1,5,0.33,0.67,0.1,-3,-3,0.1,-3,-3,-3,-3
168,-3,-3,-3,-3,-3,450,260,160,-3,-3,-3,-3,-3,-3,-3,4,2,2,-3,-3,40,20,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,1,1,-3,-3,1.5,1,0.7,0.7,45,1,11,-3,-3,-3,-3,-3,1,0.2,0.1,-3,-3
169,0,300,1200,-3,-3,500,400,150,-3,-3,3,4,3,-3,-3,2,2,2,-3,-3,20,25,18,-3,-3,18,1,4,-3,-3,2,2,2,-3,-3,1,1,1,-3,-3,2.5,1.5,1.4,1,39,1,3,1,0.6,0.6,-3,-3,0.3,0.3,0.2,-3,-3
