with,,maxent,
63,80,,
50,80,,
51,80,,
52,80,,
53,80,,
53,80,,
53,80,,
54,80,,
54,80,,
54,80,,
55,80,,
57,80,,
56,80,,
56,80,,
54,80,,
54,80,,
53,80,,
54,80,,
55,80,,
57,80,,
58,80,,
59,80,,
58,80,,
59,80,,
58,80,,
58,80,,
58,80,,
57,80,,
55,80,,
55,80,,
55,80,,
54,80,,
55,80,,
56,80,,
57,80,,
56,80,,
56,80,,
52,80,,
63,80,,
60,80,,
62,80,,
65,80,,
61,80,,
59,80,,
64,80,,
58,80,,
66,80,,
57,80,,
54,80,,
63,80,,
62,80,,
63,80,,
63,80,,
62,80,,
61,80,,
54,80,,
52,80,,
52,80,,
47,80,,
61,80,,
54,80,,
57,80,,
64,80,,
55,80,,
64,80,,
54,80,,
54,80,,
68,80,,
44,80,,
51,80,,
59,80,,
34,80,,
66,80,,
65,80,,
65,80,,
66,80,,
59,80,,
52,80,,
58,80,,
65,80,,
56,80,,
56,80,,
58,80,,
62,80,,
56,80,,
56,80,,
61,80,,
58,80,,
67,80,,
62,80,,
62,80,,
64,80,,
59,80,,
61,80,,
58,80,,
56,80,,
64,80,,
59,80,,
64,80,,
63,80,,
63,80,,
55,80,,
55,80,,
65,80,,
62,80,,
49,80,,
53,80,,
62,80,,
62,80,,
61,80,,
71,80,,
64,80,,
46,80,,
71,80,,
62,80,,
64,80,,
63,80,,
55,80,,
54,80,,
53,80,,
53,80,,
56,80,,
55,80,,
52,80,,
52,80,,
53,80,,
53,80,,
52,80,,
53,80,,
53,80,,
57,80,,
57,80,,
67,80,,
68,80,,
68,80,,
57,80,,
60,80,,
59,80,,
54,80,,
60,80,,
60,80,,
61,80,,
66,80,,
60,80,,
61,80,,
61,80,,
61,80,,
61,80,,
60,80,,
60,80,,
56,80,,
62,80,,
62,80,,
62,80,,
62,80,,
62,80,,
62,80,,
62,80,,
61,80,,
61,80,,
64,80,,
61,80,,
64,80,,
63,80,,
62,80,,
62,80,,
64,80,,
55,80,,
67,80,,
67,80,,
67,80,,
47,80,,
47,80,,
55,80,,
48,80,,
57,80,,
61,80,,
61,80,,
61,80,,
61,80,,
61,80,,
61,80,,
61,80,,
61,80,,
61,80,,
61,80,,
55,80,,
53,80,,
61,80,,
61,80,,
57,80,,
60,80,,
60,80,,
60,80,,
60,80,,
56,80,,
67,80,,
67,80,,
62,80,,
69,80,,
69,80,,
66,80,,
65,80,,
64,80,,
63,80,,
62,80,,
62,80,,
62,80,,
60,80,,
59,80,,
60,80,,
61,80,,
61,80,,
65,80,,
65,80,,
61,80,,
67,80,,
55,80,,
66,80,,
65,80,,
65,80,,
64,80,,
64,80,,
61,80,,
64,80,,
64,80,,
52,80,,
53,80,,
53,80,,
53,80,,
53,80,,
61,80,,
61,80,,
65,80,,
62,80,,
53,80,,
53,80,,
53,80,,
53,80,,
53,80,,
53,80,,
53,80,,
53,80,,
53,80,,
53,80,,
53,80,,
59,80,,
64,80,,
61,80,,
51,80,,
60,80,,
61,80,,
60,80,,
61,80,,
62,80,,
64,80,,
64,80,,
66,80,,
65,80,,
66,80,,
66,80,,
64,80,,
62,80,,
56,80,,
57,80,,
58,80,,
60,80,,
61,80,,
60,80,,
61,80,,
58,80,,
60,80,,
56,80,,
60,80,,
60,80,,
61,80,,
61,80,,
57,80,,
60,80,,
55,80,,
57,80,,
55,80,,
55,80,,
59,80,,
58,80,,
56,80,,
55,80,,
55,80,,
58,80,,
60,80,,
67,80,,
67,80,,
66,80,,
59,80,,
61,80,,
62,80,,
62,80,,
64,80,,
66,80,,
58,80,,
57,80,,
57,80,,
56,80,,
54,80,,
57,80,,
57,80,,
55,80,,
66,80,,
55,80,,
71,80,,
71,80,,
71,80,,
55,80,,
71,80,,
71,80,,
71,80,,
71,80,,
71,80,,
71,80,,
71,80,,
71,80,,
71,80,,
71,80,,
71,80,,
58,80,,
59,80,,
65,80,,
64,80,,
64,80,,
64,80,,
61,80,,
64,80,,
63,80,,
62,80,,
61,80,,
60,80,,
60,80,,
59,80,,
60,80,,
56,80,,
57,80,,
60,80,,
61,80,,
61,80,,
55,80,,
55,80,,
57,80,,
64,80,,
56,80,,
57,80,,
54,80,,
64,80,,
64,80,,
60,80,,
59,80,,
58,80,,
57,80,,
56,80,,
56,80,,
57,80,,
56,80,,
56,80,,
59,80,,
56,80,,
59,80,,
61,80,,
57,80,,
57,80,,
57,80,,
58,80,,
57,80,,
58,80,,
56,80,,
58,80,,
56,80,,
61,80,,
59,80,,
47,80,,
60,80,,
55,80,,
59,80,,
64,80,,
54,80,,
51,80,,
67,80,,
44,80,,
46,80,,
46,80,,
46,80,,
54,80,,
54,80,,
59,80,,
61,80,,
56,80,,
62,80,,
61,80,,
62,80,,
55,80,,
59,80,,
58,80,,
59,80,,
60,80,,
61,80,,
62,80,,
62,80,,
65,80,,
55,80,,
65,80,,
65,80,,
56,80,,
60,80,,
60,80,,
53,80,,
66,80,,
65,80,,
66,80,,
66,80,,
53,80,,
55,80,,
54,80,,
65,80,,
64,80,,
63,80,,
53,80,,
54,80,,
55,80,,
55,80,,
62,80,,
49,80,,
56,80,,
63,80,,
52,80,,
53,80,,
54,80,,
55,80,,
56,80,,
57,80,,
58,80,,
59,80,,
59,80,,
52,80,,
44,80,,
61,80,,
69,80,,
46,80,,
53,80,,
54,80,,
54,80,,
54,80,,
55,80,,
54,80,,
54,80,,
53,80,,
54,80,,
53,80,,
54,80,,
53,80,,
54,80,,
52,80,,
53,80,,
55,80,,
54,80,,
55,80,,
54,80,,
47,80,,
46,80,,
47,80,,
47,80,,
55,80,,
52,80,,
59,80,,
53,80,,
63,80,,
61,80,,
57,80,,
57,80,,
62,80,,
63,80,,
63,80,,
63,80,,
63,80,,
61,80,,
54,80,,
61,80,,
61,80,,
61,80,,
61,80,,
61,80,,
61,80,,
58,80,,
58,80,,
59,80,,
57,80,,
62,80,,
62,80,,
59,80,,
60,80,,
61,80,,
62,80,,
63,80,,
63,80,,
58,80,,
61,80,,
62,80,,
63,80,,
63,80,,
59,80,,
62,80,,
64,80,,
63,80,,
64,80,,
58,80,,
62,80,,
47,80,,
61,80,,
48,80,,
61,80,,
56,80,,
56,80,,
59,80,,
60,80,,
52,80,,
52,80,,
55,80,,
55,80,,
58,80,,
60,80,,
54,80,,
54,80,,
60,80,,
60,80,,
61,80,,
61,80,,
50,80,,
57,80,,
55,80,,
58,80,,
57,80,,
56,80,,
55,80,,
54,80,,
54,80,,
58,80,,
47,80,,
51,80,,
57,80,,
58,80,,
64,80,,
64,80,,
55,80,,
55,80,,
53,80,,
58,80,,
62,80,,
62,80,,
58,80,,
54,80,,
57,80,,
54,80,,
53,80,,
53,80,,
55,80,,
55,80,,
56,80,,
57,80,,
56,80,,
54,80,,
54,80,,
56,80,,
55,80,,
56,80,,
55,80,,
67,80,,
52,80,,
55,80,,
57,80,,
57,80,,
62,80,,
56,80,,
53,80,,
51,80,,
51,80,,
52,80,,
33,80,,
33,80,,
31,80,,
30,80,,
30,80,,
29,80,,
29,80,,
28,80,,
27,80,,
28,80,,
42,80,,
42,80,,
43,80,,
42,80,,
48,80,,
61,80,,
61,80,,
50,80,,
31,80,,
35,80,,
43,80,,
43,80,,
43,80,,
61,80,,
62,80,,
43,80,,
65,80,,
62,80,,
62,80,,
49,80,,
50,80,,
63,80,,
63,80,,
65,80,,
61,80,,
53,80,,
63,80,,
61,80,,
69,80,,
70,80,,
70,80,,
66,80,,
57,80,,
59,80,,
59,80,,
63,80,,
57,80,,
57,80,,
57,80,,
57,80,,
56,80,,
55,80,,
60,80,,
69,80,,
68,80,,
67,80,,
66,80,,
66,80,,
61,80,,
68,80,,
68,80,,
55,80,,
56,80,,
57,80,,
57,80,,
59,80,,
59,80,,
61,80,,
58,80,,
58,80,,
62,80,,
62,80,,
48,80,,
61,80,,
50,80,,
62,80,,
56,80,,
57,80,,
56,80,,
63,80,,
56,80,,
53,80,,
55,80,,
55,80,,
42,80,,
42,80,,
42,80,,
42,80,,
42,80,,
59,80,,
60,80,,
53,80,,
58,80,,
62,80,,
62,80,,
67,80,,
67,80,,
56,80,,
42,80,,
42,80,,
42,80,,
42,80,,
42,80,,
42,80,,
65,80,,
59,80,,
60,80,,
43,80,,
44,80,,
63,80,,
63,80,,
64,80,,
65,80,,
65,80,,
62,80,,
44,80,,
43,80,,
66,80,,
67,80,,
57,80,,
56,80,,
57,80,,
49,80,,
55,80,,
51,80,,
49,80,,
48,80,,
48,80,,
47,80,,
51,80,,
51,80,,
51,80,,
55,81,,
60,81,,
58,81,,
58,81,,
56,81,,
52,81,,
55,81,,
56,81,,
57,81,,
58,81,,
58,81,,
59,81,,
54,81,,
55,81,,
55,81,,
61,81,,
58,81,,
58,81,,
58,81,,
58,81,,
61,81,,
61,81,,
57,81,,
54,81,,
63,81,,
64,81,,
60,81,,
54,81,,
54,81,,
56,81,,
55,81,,
55,81,,
52,81,,
54,81,,
53,81,,
53,81,,
61,81,,
51,81,,
54,81,,
64,81,,
64,81,,
57,81,,
50,81,,
57,81,,
57,81,,
57,81,,
57,81,,
54,81,,
56,81,,
57,81,,
57,81,,
58,81,,
58,81,,
58,81,,
58,81,,
55,81,,
60,81,,
57,81,,
59,81,,
58,81,,
57,81,,
56,81,,
55,81,,
55,81,,
55,81,,
60,81,,
60,81,,
63,81,,
58,81,,
57,81,,
61,81,,
60,81,,
56,81,,
58,81,,
58,81,,
59,81,,
59,81,,
58,81,,
58,81,,
54,81,,
61,81,,
61,81,,
49,81,,
61,81,,
62,81,,
63,81,,
54,81,,
52,81,,
51,81,,
51,81,,
61,81,,
61,81,,
61,81,,
61,81,,
60,81,,
66,81,,
68,81,,
68,81,,
43,81,,
50,81,,
57,81,,
64,81,,
59,81,,
60,81,,
52,81,,
52,81,,
50,81,,
50,81,,
61,81,,
61,81,,
58,81,,
66,81,,
66,81,,
57,81,,
57,81,,
59,81,,
67,81,,
63,81,,
63,81,,
62,81,,
70,81,,
63,81,,
55,81,,
66,81,,
58,81,,
70,81,,
52,81,,
52,81,,
52,81,,
52,81,,
52,81,,
56,81,,
62,81,,
52,81,,
57,81,,
57,81,,
57,81,,
57,81,,
57,81,,
59,81,,
64,81,,
64,81,,
56,81,,
51,81,,
51,81,,
51,81,,
51,81,,
51,81,,
51,81,,
60,81,,
61,81,,
60,81,,
59,81,,
58,81,,
57,81,,
57,81,,
52,81,,
68,81,,
54,81,,
58,81,,
58,81,,
55,81,,
55,81,,
64,81,,
64,81,,
69,81,,
65,81,,
56,81,,
66,81,,
67,81,,
68,81,,
69,81,,
69,81,,
69,81,,
63,81,,
59,81,,
70,81,,
62,81,,
61,81,,
57,81,,
57,81,,
52,81,,
62,81,,
56,81,,
50,81,,
66,81,,
66,81,,
64,81,,
50,81,,
51,81,,
47,81,,
50,81,,
57,81,,
61,81,,
52,81,,
57,81,,
56,81,,
54,81,,
52,81,,
53,81,,
52,81,,
52,81,,
52,81,,
52,81,,
40,81,,
41,81,,
42,81,,
43,81,,
43,81,,
59,81,,
57,81,,
59,81,,
60,81,,
65,81,,
65,81,,
65,81,,
59,81,,
59,81,,
60,81,,
59,81,,
59,81,,
63,81,,
64,81,,
68,81,,
62,81,,
62,81,,
60,81,,
65,81,,
65,81,,
53,81,,
54,81,,
63,81,,
63,81,,
67,81,,
61,81,,
61,81,,
55,81,,
50,81,,
56,81,,
56,81,,
58,81,,
56,81,,
59,81,,
58,81,,
58,81,,
54,81,,
53,81,,
55,81,,
55,81,,
57,81,,
50,81,,
61,81,,
58,81,,
56,81,,
56,81,,
63,81,,
52,81,,
58,81,,
58,81,,
63,81,,
62,81,,
60,81,,
60,81,,
63,81,,
53,81,,
56,81,,
61,81,,
60,81,,
59,81,,
60,81,,
60,81,,
60,81,,
59,81,,
59,81,,
59,81,,
59,81,,
59,81,,
59,81,,
59,81,,
59,81,,
63,81,,
61,81,,
53,81,,
64,81,,
63,81,,
62,81,,
61,81,,
61,81,,
64,81,,
64,81,,
64,81,,
64,81,,
67,81,,
66,81,,
62,81,,
64,81,,
58,81,,
59,81,,
66,81,,
57,81,,
55,81,,
55,81,,
67,81,,
70,81,,
70,81,,
57,81,,
54,81,,
71,81,,
72,81,,
61,81,,
63,81,,
63,81,,
54,81,,
56,81,,
54,81,,
71,81,,
55,81,,
55,81,,
59,81,,
54,81,,
55,81,,
55,81,,
60,81,,
56,81,,
62,81,,
63,81,,
63,81,,
63,81,,
62,81,,
63,81,,
63,81,,
58,81,,
60,81,,
59,81,,
59,81,,
57,81,,
58,81,,
58,81,,
58,81,,
59,81,,
56,81,,
53,81,,
53,81,,
52,81,,
51,81,,
51,81,,
53,81,,
53,81,,
52,81,,
41,81,,
55,81,,
58,81,,
58,81,,
54,81,,
54,81,,
67,81,,
67,81,,
60,81,,
61,81,,
62,81,,
63,81,,
64,81,,
64,81,,
62,81,,
66,81,,
67,81,,
67,81,,
64,81,,
64,81,,
64,81,,
65,81,,
66,81,,
65,81,,
62,81,,
51,81,,
70,81,,
65,81,,
63,81,,
60,81,,
49,81,,
57,81,,
49,81,,
57,81,,
63,81,,
52,81,,
52,81,,
53,81,,
56,81,,
56,81,,
57,81,,
58,81,,
57,81,,
55,81,,
56,81,,
56,81,,
58,81,,
57,81,,
58,81,,
57,81,,
56,81,,
53,81,,
58,81,,
58,81,,
56,81,,
53,81,,
54,81,,
55,81,,
52,81,,
62,81,,
61,81,,
63,81,,
64,81,,
62,81,,
62,81,,
60,81,,
63,81,,
57,81,,
65,81,,
57,81,,
54,81,,
61,81,,
61,81,,
60,81,,
61,81,,
62,81,,
62,81,,
55,81,,
60,81,,
66,81,,
66,81,,
61,81,,
62,81,,
62,81,,
62,81,,
62,81,,
62,81,,
61,81,,
60,81,,
59,81,,
58,81,,
57,81,,
56,81,,
55,81,,
54,81,,
53,81,,
53,81,,
55,81,,
53,81,,
48,81,,
61,81,,
55,81,,
58,81,,
63,81,,
56,81,,
64,81,,
55,81,,
55,81,,
67,81,,
60,81,,
60,81,,
35,81,,
67,81,,
60,81,,
60,81,,
67,81,,
53,81,,
64,81,,
59,81,,
64,81,,
57,81,,
55,81,,
58,81,,
63,81,,
62,81,,
59,81,,
66,81,,
64,81,,
60,81,,
62,81,,
62,81,,
58,81,,
57,81,,
63,81,,
58,81,,
64,81,,
61,81,,
50,81,,
54,81,,
63,81,,
63,81,,
61,81,,
72,81,,
72,81,,
72,81,,
72,81,,
72,81,,
72,81,,
63,81,,
47,81,,
62,81,,
65,81,,
64,81,,
53,81,,
52,81,,
52,81,,
55,81,,
56,81,,
56,81,,
56,81,,
54,81,,
53,81,,
54,81,,
53,81,,
53,81,,
52,81,,
53,81,,
54,81,,
58,81,,
58,81,,
58,81,,
67,81,,
61,81,,
61,81,,
54,81,,
54,81,,
60,81,,
61,81,,
61,81,,
67,81,,
61,81,,
59,81,,
56,81,,
56,81,,
64,81,,
64,81,,
60,81,,
61,81,,
61,81,,
61,81,,
53,81,,
55,81,,
55,81,,
60,81,,
59,81,,
60,81,,
60,81,,
60,81,,
62,81,,
63,81,,
63,81,,
68,81,,
62,81,,
63,81,,
55,81,,
54,81,,
66,81,,
67,81,,
48,81,,
56,81,,
49,81,,
58,81,,
56,81,,
57,81,,
58,81,,
59,81,,
59,81,,
54,81,,
56,81,,
56,81,,
56,81,,
56,81,,
62,81,,
62,81,,
61,81,,
61,81,,
68,81,,
60,81,,
61,81,,
61,81,,
65,81,,
62,81,,
67,81,,
67,81,,
56,81,,
66,81,,
61,81,,
62,81,,
61,81,,
60,81,,
60,81,,
60,81,,
62,81,,
63,81,,
63,81,,
63,81,,
63,81,,
52,81,,
52,81,,
64,81,,
63,81,,
62,81,,
54,81,,
62,81,,
62,81,,
66,81,,
63,81,,
60,81,,
64,81,,
62,81,,
51,81,,
54,81,,
55,81,,
56,81,,
57,81,,
58,81,,
59,81,,
60,81,,
61,81,,
61,81,,
60,81,,
61,81,,
61,81,,
62,81,,
62,81,,
58,81,,
58,81,,
63,81,,
59,81,,
60,81,,
60,81,,
59,81,,
59,81,,
59,81,,
60,81,,
62,81,,
62,81,,
60,81,,
60,81,,
59,81,,
61,81,,
61,81,,
55,81,,
59,81,,
60,81,,
56,81,,
56,81,,
59,81,,
59,81,,
54,81,,
55,81,,
58,81,,
58,81,,
56,81,,
59,81,,
68,81,,
60,81,,
62,81,,
65,81,,
67,81,,
67,81,,
57,81,,
58,81,,
58,81,,
58,81,,
56,81,,
56,81,,
71,81,,
56,81,,
59,81,,
59,81,,
65,81,,
66,81,,
65,81,,
63,81,,
61,81,,
61,81,,
59,81,,
59,81,,
55,81,,
58,81,,
59,81,,
60,81,,
61,81,,
61,81,,
55,81,,
56,81,,
63,81,,
57,81,,
56,81,,
57,81,,
58,81,,
58,81,,
58,81,,
58,81,,
56,81,,
54,81,,
65,81,,
65,81,,
63,81,,
56,81,,
55,81,,
60,81,,
60,81,,
57,81,,
58,81,,
58,81,,
58,81,,
57,81,,
58,81,,
58,81,,
60,81,,
59,81,,
58,81,,
58,81,,
57,81,,
57,81,,
58,81,,
59,81,,
59,81,,
57,81,,
57,81,,
60,81,,
60,81,,
48,81,,
59,81,,
60,81,,
61,81,,
62,81,,
63,81,,
64,81,,
65,81,,
65,81,,
56,81,,
60,81,,
54,81,,
52,81,,
67,81,,
45,81,,
47,81,,
47,81,,
45,81,,
45,81,,
44,81,,
55,81,,
58,81,,
62,81,,
62,81,,
55,81,,
61,81,,
61,81,,
54,81,,
60,81,,
66,81,,
66,81,,
54,81,,
54,81,,
62,81,,
56,81,,
52,81,,
51,81,,
51,81,,
66,81,,
67,81,,
52,81,,
60,81,,
59,81,,
38,81,,
64,81,,
63,81,,
63,81,,
56,81,,
57,81,,
57,81,,
49,81,,
56,81,,
64,81,,
52,81,,
45,81,,
60,81,,
69,81,,
45,81,,
47,81,,
54,81,,
55,81,,
54,81,,
54,81,,
52,81,,
52,81,,
53,81,,
53,81,,
53,81,,
55,81,,
54,81,,
53,81,,
55,81,,
55,81,,
53,81,,
51,81,,
47,81,,
46,81,,
46,81,,
46,81,,
56,81,,
52,81,,
58,81,,
54,81,,
63,81,,
62,81,,
56,81,,
63,81,,
56,81,,
60,81,,
53,81,,
60,81,,
60,81,,
59,81,,
58,81,,
59,81,,
60,81,,
61,81,,
62,81,,
63,81,,
63,81,,
63,81,,
60,81,,
57,81,,
62,81,,
62,81,,
64,81,,
63,81,,
63,81,,
60,81,,
60,81,,
61,81,,
62,81,,
62,81,,
62,81,,
62,81,,
62,81,,
63,81,,
63,81,,
63,81,,
59,81,,
48,81,,
49,81,,
62,81,,
57,81,,
57,81,,
60,81,,
60,81,,
60,81,,
57,81,,
58,81,,
52,81,,
53,81,,
54,81,,
55,81,,
56,81,,
57,81,,
57,81,,
55,81,,
55,81,,
55,81,,
55,81,,
55,81,,
55,81,,
59,81,,
58,81,,
57,81,,
57,81,,
55,81,,
56,81,,
57,81,,
58,81,,
59,81,,
59,81,,
50,81,,
58,81,,
59,81,,
59,81,,
55,81,,
53,81,,
53,81,,
48,81,,
52,81,,
58,81,,
57,81,,
52,81,,
57,81,,
59,81,,
59,81,,
58,81,,
68,81,,
52,81,,
56,81,,
57,81,,
57,81,,
57,81,,
63,81,,
52,81,,
32,81,,
30,81,,
41,81,,
41,81,,
49,81,,
49,81,,
32,81,,
34,81,,
60,81,,
44,81,,
62,81,,
63,81,,
44,81,,
64,81,,
48,81,,
50,81,,
66,81,,
63,81,,
64,81,,
64,81,,
62,81,,
52,81,,
60,81,,
57,81,,
56,81,,
55,81,,
55,81,,
66,81,,
66,81,,
64,81,,
58,81,,
57,81,,
58,81,,
58,81,,
56,81,,
61,81,,
61,81,,
61,81,,
62,81,,
61,81,,
66,81,,
65,81,,
66,81,,
60,81,,
63,81,,
69,81,,
62,81,,
58,81,,
58,81,,
58,81,,
49,81,,
49,81,,
62,81,,
50,81,,
62,81,,
51,81,,
52,81,,
53,81,,
54,81,,
55,81,,
55,81,,
56,81,,
58,81,,
54,81,,
54,81,,
57,81,,
57,81,,
64,81,,
55,81,,
56,81,,
56,81,,
56,81,,
55,81,,
54,81,,
53,81,,
52,81,,
52,81,,
56,81,,
59,81,,
59,81,,
60,81,,
62,81,,
66,81,,
57,81,,
66,81,,
59,81,,
45,81,,
44,81,,
44,81,,
62,81,,
63,81,,
63,81,,
61,81,,
56,81,,
57,81,,
58,81,,
50,81,,
54,81,,
50,81,,
50,81,,
48,81,,
51,81,,
53,81,,
53,81,,
53,81,,
56,82,,
56,82,,
61,82,,
61,82,,
55,82,,
55,82,,
53,82,,
53,82,,
53,82,,
60,82,,
60,82,,
58,82,,
55,82,,
58,82,,
55,82,,
64,82,,
63,82,,
55,82,,
54,82,,
53,82,,
60,82,,
51,82,,
55,82,,
64,82,,
65,82,,
56,82,,
50,82,,
56,82,,
58,82,,
54,82,,
54,82,,
58,82,,
60,82,,
57,82,,
56,82,,
55,82,,
54,82,,
53,82,,
53,82,,
58,82,,
60,82,,
59,82,,
56,82,,
59,82,,
59,82,,
63,82,,
58,82,,
57,82,,
58,82,,
58,82,,
58,82,,
59,82,,
58,82,,
57,82,,
59,82,,
55,82,,
61,82,,
62,82,,
50,82,,
62,82,,
62,82,,
62,82,,
62,82,,
54,82,,
60,82,,
60,82,,
59,82,,
43,82,,
51,82,,
58,82,,
58,82,,
63,82,,
60,82,,
60,82,,
60,82,,
62,82,,
58,82,,
58,82,,
51,82,,
68,82,,
67,82,,
68,82,,
68,82,,
68,82,,
68,82,,
68,82,,
64,82,,
64,82,,
69,82,,
70,82,,
71,82,,
63,82,,
56,82,,
67,82,,
59,82,,
69,82,,
56,82,,
63,82,,
63,82,,
53,82,,
58,82,,
58,82,,
59,82,,
59,82,,
63,82,,
57,82,,
63,82,,
53,82,,
53,82,,
68,82,,
59,82,,
63,82,,
58,82,,
70,82,,
65,82,,
65,82,,
56,82,,
56,82,,
62,82,,
62,82,,
57,82,,
63,82,,
56,82,,
60,82,,
70,82,,
58,82,,
56,82,,
56,82,,
67,82,,
66,82,,
60,82,,
61,82,,
57,82,,
70,82,,
63,82,,
63,82,,
53,82,,
61,82,,
55,82,,
51,82,,
67,82,,
65,82,,
51,82,,
52,82,,
48,82,,
51,82,,
57,82,,
61,82,,
53,82,,
58,82,,
56,82,,
52,82,,
53,82,,
60,82,,
56,82,,
60,82,,
61,82,,
59,82,,
58,82,,
64,82,,
58,82,,
65,82,,
67,82,,
61,82,,
57,82,,
55,82,,
55,82,,
55,82,,
54,82,,
66,82,,
64,82,,
63,82,,
67,82,,
62,82,,
54,82,,
49,82,,
57,82,,
57,82,,
57,82,,
56,82,,
56,82,,
56,82,,
58,82,,
58,82,,
59,82,,
56,82,,
51,82,,
62,82,,
57,82,,
63,82,,
63,82,,
51,82,,
64,82,,
64,82,,
59,82,,
60,82,,
59,82,,
54,82,,
55,82,,
55,82,,
62,82,,
59,82,,
58,82,,
65,82,,
59,82,,
59,82,,
64,82,,
60,82,,
65,82,,
65,82,,
64,82,,
65,82,,
66,82,,
66,82,,
61,82,,
65,82,,
65,82,,
57,82,,
57,82,,
60,82,,
67,82,,
66,82,,
70,82,,
71,82,,
62,82,,
54,82,,
55,82,,
55,82,,
57,82,,
72,82,,
56,82,,
56,82,,
60,82,,
61,82,,
56,82,,
57,82,,
62,82,,
62,82,,
59,82,,
61,82,,
62,82,,
62,82,,
62,82,,
63,82,,
63,82,,
58,82,,
61,82,,
59,82,,
58,82,,
58,82,,
57,82,,
57,82,,
57,82,,
52,82,,
52,82,,
51,82,,
66,82,,
65,82,,
65,82,,
64,82,,
63,82,,
62,82,,
61,82,,
60,82,,
60,82,,
42,82,,
56,82,,
60,82,,
60,82,,
57,82,,
61,82,,
61,82,,
59,82,,
59,82,,
66,82,,
63,82,,
53,82,,
52,82,,
51,82,,
51,82,,
51,82,,
51,82,,
49,82,,
63,82,,
65,82,,
66,82,,
50,82,,
51,82,,
68,82,,
69,82,,
66,82,,
64,82,,
61,82,,
50,82,,
58,82,,
49,82,,
58,82,,
66,82,,
65,82,,
64,82,,
64,82,,
64,82,,
64,82,,
64,82,,
64,82,,
57,82,,
56,82,,
56,82,,
57,82,,
57,82,,
55,82,,
55,82,,
55,82,,
56,82,,
54,82,,
54,82,,
53,82,,
58,82,,
52,82,,
53,82,,
53,82,,
54,82,,
52,82,,
62,82,,
62,82,,
62,82,,
64,82,,
65,82,,
65,82,,
63,82,,
61,82,,
61,82,,
62,82,,
56,82,,
64,82,,
57,82,,
54,82,,
54,82,,
61,82,,
59,82,,
56,82,,
54,82,,
56,82,,
56,82,,
61,82,,
61,82,,
61,82,,
61,82,,
62,82,,
63,82,,
57,82,,
58,82,,
56,82,,
57,82,,
57,82,,
65,82,,
66,82,,
62,82,,
62,82,,
65,82,,
61,82,,
56,82,,
54,82,,
47,82,,
57,82,,
57,82,,
61,82,,
56,82,,
59,82,,
62,82,,
64,82,,
56,82,,
56,82,,
66,82,,
36,82,,
59,82,,
68,82,,
59,82,,
68,82,,
54,82,,
54,82,,
63,82,,
53,82,,
53,82,,
60,82,,
63,82,,
63,82,,
58,82,,
58,82,,
64,82,,
64,82,,
60,82,,
55,82,,
56,82,,
57,82,,
58,82,,
58,82,,
65,82,,
61,82,,
62,82,,
63,82,,
58,82,,
58,82,,
58,82,,
62,82,,
58,82,,
57,82,,
57,82,,
63,82,,
60,82,,
51,82,,
55,82,,
64,82,,
64,82,,
61,82,,
62,82,,
48,82,,
62,82,,
65,82,,
65,82,,
65,82,,
65,82,,
65,82,,
65,82,,
65,82,,
65,82,,
54,82,,
53,82,,
53,82,,
54,82,,
54,82,,
57,82,,
59,82,,
66,82,,
60,82,,
60,82,,
59,82,,
58,82,,
58,82,,
68,82,,
62,82,,
55,82,,
63,82,,
59,82,,
57,82,,
60,82,,
61,82,,
63,82,,
54,82,,
54,82,,
63,82,,
68,82,,
67,82,,
67,82,,
67,82,,
61,82,,
62,82,,
51,82,,
50,82,,
51,82,,
50,82,,
50,82,,
55,82,,
61,82,,
62,82,,
66,82,,
49,82,,
57,82,,
59,82,,
55,82,,
55,82,,
60,82,,
56,82,,
63,82,,
62,82,,
60,82,,
67,82,,
61,82,,
61,82,,
65,82,,
63,82,,
57,82,,
65,82,,
64,82,,
63,82,,
63,82,,
63,82,,
63,82,,
64,82,,
65,82,,
66,82,,
68,82,,
68,82,,
62,82,,
61,82,,
62,82,,
62,82,,
63,82,,
63,82,,
63,82,,
64,82,,
64,82,,
63,82,,
65,82,,
66,82,,
67,82,,
59,82,,
58,82,,
55,82,,
63,82,,
67,82,,
61,82,,
64,82,,
63,82,,
51,82,,
53,82,,
62,82,,
58,82,,
62,82,,
60,82,,
59,82,,
60,82,,
54,82,,
54,82,,
58,82,,
59,82,,
54,82,,
55,82,,
57,82,,
57,82,,
59,82,,
58,82,,
59,82,,
59,82,,
59,82,,
57,82,,
57,82,,
71,82,,
57,82,,
59,82,,
58,82,,
54,82,,
54,82,,
55,82,,
55,82,,
62,82,,
58,82,,
62,82,,
55,82,,
54,82,,
54,82,,
54,82,,
54,82,,
54,82,,
62,82,,
64,82,,
56,82,,
55,82,,
56,82,,
57,82,,
58,82,,
59,82,,
59,82,,
59,82,,
60,82,,
58,82,,
59,82,,
59,82,,
61,82,,
59,82,,
57,82,,
58,82,,
58,82,,
57,82,,
59,82,,
58,82,,
55,82,,
59,82,,
58,82,,
58,82,,
59,82,,
61,82,,
49,82,,
58,82,,
57,82,,
60,82,,
54,82,,
53,82,,
67,82,,
46,82,,
48,82,,
48,82,,
49,82,,
43,82,,
42,82,,
42,82,,
40,82,,
39,82,,
38,82,,
39,82,,
39,82,,
54,82,,
54,82,,
56,82,,
57,82,,
56,82,,
57,82,,
58,82,,
59,82,,
60,82,,
60,82,,
54,82,,
