without,,maxent,
52,74,,
53,74,,
53,74,,
55,74,,
54,74,,
55,74,,
54,74,,
54,74,,
54,74,,
54,74,,
52,74,,
51,74,,
56,74,,
56,74,,
49,74,,
53,74,,
52,74,,
53,74,,
57,74,,
56,74,,
53,74,,
54,74,,
55,74,,
55,74,,
63,74,,
61,74,,
59,74,,
60,74,,
62,74,,
52,74,,
56,74,,
59,74,,
64,74,,
64,74,,
62,74,,
56,74,,
60,74,,
54,74,,
56,74,,
63,74,,
63,74,,
65,74,,
66,74,,
60,74,,
60,74,,
64,74,,
63,74,,
63,74,,
66,74,,
67,74,,
65,74,,
57,74,,
63,74,,
53,74,,
59,74,,
64,74,,
50,74,,
54,74,,
52,74,,
43,74,,
48,74,,
43,74,,
44,74,,
44,74,,
44,74,,
44,74,,
44,74,,
44,74,,
44,74,,
50,74,,
55,74,,
51,74,,
44,74,,
44,74,,
53,74,,
45,74,,
45,74,,
45,74,,
44,74,,
44,74,,
43,74,,
41,74,,
41,74,,
42,74,,
42,74,,
42,74,,
41,74,,
40,74,,
43,74,,
35,74,,
41,74,,
49,74,,
54,74,,
54,74,,
45,74,,
51,74,,
55,74,,
42,74,,
59,74,,
57,74,,
57,74,,
59,74,,
57,74,,
55,74,,
59,74,,
59,74,,
58,74,,
55,74,,
54,74,,
53,74,,
52,74,,
52,74,,
58,74,,
60,74,,
66,74,,
67,74,,
63,74,,
61,74,,
61,74,,
60,74,,
60,74,,
63,74,,
63,74,,
60,74,,
60,74,,
62,74,,
63,74,,
61,74,,
60,74,,
60,74,,
59,74,,
58,74,,
58,74,,
58,74,,
55,74,,
57,74,,
51,74,,
57,74,,
56,74,,
55,74,,
54,74,,
53,74,,
52,74,,
51,74,,
50,74,,
49,74,,
48,74,,
48,74,,
53,74,,
66,74,,
40,74,,
36,74,,
38,74,,
45,74,,
53,74,,
53,74,,
49,74,,
53,74,,
53,74,,
57,74,,
55,74,,
56,74,,
59,74,,
60,74,,
60,74,,
59,74,,
58,74,,
35,74,,
35,74,,
35,74,,
36,74,,
37,74,,
37,74,,
36,74,,
35,74,,
33,74,,
33,74,,
58,74,,
58,74,,
59,74,,
61,74,,
32,74,,
32,74,,
31,74,,
63,74,,
65,74,,
66,74,,
33,74,,
32,74,,
31,74,,
32,74,,
64,74,,
40,74,,
40,74,,
64,74,,
64,74,,
59,74,,
65,74,,
64,74,,
58,74,,
58,74,,
58,74,,
56,74,,
54,74,,
58,74,,
41,74,,
62,74,,
62,74,,
60,74,,
53,74,,
61,74,,
63,74,,
63,74,,
54,74,,
53,74,,
52,74,,
52,74,,
61,74,,
61,74,,
62,74,,
62,74,,
58,74,,
51,74,,
51,74,,
51,74,,
57,74,,
60,74,,
62,74,,
60,74,,
51,74,,
51,74,,
44,74,,
39,74,,
39,74,,
48,74,,
54,74,,
51,74,,
48,74,,
54,74,,
52,74,,
43,74,,
60,74,,
38,74,,
47,74,,
51,74,,
54,74,,
50,74,,
34,74,,
48,74,,
58,74,,
50,74,,
66,74,,
55,74,,
54,74,,
53,74,,
58,74,,
57,74,,
53,74,,
58,74,,
63,74,,
57,74,,
63,74,,
56,74,,
58,74,,
58,74,,
58,74,,
59,74,,
61,74,,
64,74,,
67,74,,
67,74,,
67,74,,
68,74,,
55,74,,
61,74,,
50,74,,
43,74,,
43,74,,
64,74,,
64,74,,
46,74,,
46,74,,
51,74,,
55,74,,
44,74,,
47,74,,
52,74,,
64,74,,
55,74,,
59,74,,
58,74,,
68,74,,
69,74,,
68,74,,
68,74,,
68,74,,
69,74,,
69,74,,
68,74,,
69,74,,
69,74,,
68,74,,
67,74,,
67,74,,
68,74,,
67,74,,
67,74,,
66,74,,
64,74,,
64,74,,
59,74,,
56,74,,
59,74,,
38,74,,
55,74,,
70,74,,
68,74,,
67,74,,
66,74,,
65,74,,
65,74,,
55,74,,
58,74,,
61,74,,
61,74,,
63,74,,
47,74,,
54,74,,
54,74,,
54,74,,
54,74,,
54,74,,
57,74,,
66,74,,
59,74,,
59,74,,
59,74,,
60,74,,
60,74,,
54,74,,
54,74,,
61,74,,
61,74,,
58,74,,
65,74,,
60,74,,
68,74,,
61,74,,
67,74,,
65,74,,
60,74,,
54,74,,
61,74,,
58,74,,
58,74,,
54,74,,
57,74,,
55,74,,
55,74,,
55,74,,
57,74,,
43,74,,
49,74,,
49,74,,
56,74,,
56,74,,
43,74,,
56,74,,
39,74,,
37,74,,
51,74,,
37,74,,
41,74,,
39,74,,
39,74,,
40,74,,
49,74,,
50,74,,
51,74,,
50,74,,
56,74,,
47,74,,
55,74,,
39,74,,
47,74,,
42,74,,
43,74,,
43,74,,
44,74,,
44,74,,
43,74,,
42,74,,
43,74,,
44,74,,
44,74,,
43,74,,
42,74,,
41,74,,
42,74,,
42,74,,
55,74,,
55,74,,
44,74,,
42,74,,
56,74,,
56,74,,
50,74,,
55,74,,
49,74,,
58,74,,
58,74,,
54,74,,
54,74,,
45,74,,
45,74,,
44,74,,
57,74,,
57,74,,
56,74,,
66,74,,
61,74,,
56,74,,
56,74,,
59,74,,
59,74,,
59,74,,
63,74,,
63,74,,
57,74,,
59,74,,
59,74,,
59,74,,
61,74,,
67,74,,
66,74,,
68,74,,
64,74,,
63,74,,
64,74,,
68,74,,
67,74,,
67,74,,
49,74,,
48,74,,
47,74,,
46,74,,
45,74,,
45,74,,
53,74,,
60,74,,
55,74,,
60,74,,
70,74,,
52,74,,
60,74,,
61,74,,
62,74,,
62,74,,
62,74,,
57,74,,
63,74,,
56,74,,
62,74,,
42,74,,
58,74,,
52,74,,
43,74,,
41,74,,
41,74,,
32,74,,
31,74,,
36,74,,
36,74,,
53,74,,
52,74,,
52,74,,
52,74,,
52,74,,
46,74,,
58,74,,
58,74,,
62,74,,
62,74,,
51,74,,
51,74,,
54,74,,
53,74,,
52,74,,
46,74,,
46,74,,
56,74,,
46,74,,
60,74,,
65,74,,
65,74,,
65,74,,
65,74,,
61,74,,
61,74,,
61,74,,
61,74,,
46,74,,
50,74,,
63,74,,
63,74,,
51,74,,
60,74,,
61,74,,
59,74,,
55,74,,
55,74,,
56,74,,
56,74,,
56,74,,
56,74,,
56,74,,
59,74,,
54,74,,
55,74,,
57,74,,
57,74,,
54,74,,
56,74,,
56,74,,
56,74,,
49,74,,
59,74,,
60,74,,
61,74,,
56,74,,
55,74,,
55,74,,
62,74,,
54,74,,
53,74,,
52,74,,
52,74,,
58,74,,
58,74,,
55,74,,
49,74,,
63,74,,
64,74,,
61,74,,
65,74,,
62,74,,
63,74,,
39,74,,
45,74,,
49,74,,
35,74,,
38,74,,
55,74,,
66,74,,
56,74,,
63,74,,
65,74,,
50,74,,
57,74,,
57,74,,
42,74,,
57,74,,
57,74,,
56,74,,
60,74,,
60,74,,
52,74,,
52,74,,
60,74,,
60,74,,
59,74,,
51,74,,
52,74,,
52,74,,
51,74,,
50,74,,
51,74,,
51,74,,
62,74,,
62,74,,
62,74,,
51,74,,
58,74,,
58,74,,
44,74,,
52,74,,
60,74,,
60,74,,
57,74,,
63,74,,
62,74,,
62,74,,
60,74,,
63,74,,
56,74,,
61,74,,
56,74,,
56,74,,
55,74,,
59,74,,
57,74,,
60,74,,
60,74,,
60,74,,
60,74,,
60,74,,
60,74,,
63,74,,
54,74,,
60,74,,
63,74,,
65,74,,
57,74,,
55,74,,
44,74,,
65,74,,
54,74,,
58,74,,
57,74,,
46,74,,
49,74,,
41,74,,
51,74,,
59,74,,
50,74,,
49,74,,
59,74,,
41,74,,
34,74,,
34,74,,
47,74,,
47,74,,
47,74,,
46,74,,
43,74,,
43,74,,
44,74,,
42,74,,
44,74,,
44,74,,
45,74,,
46,74,,
45,74,,
42,74,,
42,74,,
46,74,,
47,74,,
47,74,,
42,74,,
42,74,,
37,74,,
36,74,,
35,74,,
38,75,,
38,75,,
40,75,,
40,75,,
40,75,,
41,75,,
42,75,,
42,75,,
46,75,,
46,75,,
47,75,,
48,75,,
50,75,,
51,75,,
51,75,,
48,75,,
46,75,,
27,75,,
52,75,,
45,75,,
39,75,,
53,75,,
54,75,,
55,75,,
56,75,,
56,75,,
56,75,,
61,75,,
61,75,,
50,75,,
54,75,,
58,75,,
60,75,,
61,75,,
58,75,,
58,75,,
57,75,,
58,75,,
59,75,,
61,75,,
60,75,,
51,75,,
52,75,,
59,75,,
58,75,,
56,75,,
55,75,,
55,75,,
57,75,,
63,75,,
56,75,,
60,75,,
61,75,,
51,75,,
53,75,,
60,75,,
60,75,,
46,75,,
37,75,,
36,75,,
35,75,,
36,75,,
38,75,,
38,75,,
42,75,,
42,75,,
41,75,,
39,75,,
44,75,,
46,75,,
47,75,,
47,75,,
24,75,,
53,75,,
50,75,,
50,75,,
55,75,,
53,75,,
56,75,,
56,75,,
56,75,,
56,75,,
54,75,,
58,75,,
67,75,,
57,75,,
56,75,,
56,75,,
63,75,,
63,75,,
59,75,,
62,75,,
58,75,,
60,75,,
62,75,,
63,75,,
63,75,,
63,75,,
63,75,,
63,75,,
62,75,,
61,75,,
60,75,,
59,75,,
59,75,,
59,75,,
58,75,,
60,75,,
62,75,,
52,75,,
58,75,,
54,75,,
44,75,,
52,75,,
52,75,,
64,75,,
51,75,,
53,75,,
48,75,,
53,75,,
48,75,,
53,75,,
45,75,,
45,75,,
45,75,,
43,75,,
42,75,,
42,75,,
42,75,,
41,75,,
37,75,,
36,75,,
41,75,,
42,75,,
53,75,,
57,75,,
65,75,,
66,75,,
55,75,,
64,75,,
65,75,,
57,75,,
59,75,,
65,75,,
63,75,,
62,75,,
61,75,,
60,75,,
59,75,,
59,75,,
58,75,,
56,75,,
64,75,,
63,75,,
65,75,,
67,75,,
67,75,,
61,75,,
61,75,,
61,75,,
61,75,,
61,75,,
60,75,,
59,75,,
59,75,,
60,75,,
60,75,,
53,75,,
58,75,,
56,75,,
52,75,,
52,75,,
52,75,,
63,75,,
58,75,,
56,75,,
47,75,,
54,75,,
36,75,,
34,75,,
56,75,,
56,75,,
50,75,,
49,75,,
49,75,,
44,75,,
45,75,,
44,75,,
44,75,,
44,75,,
43,75,,
40,75,,
52,75,,
60,75,,
60,75,,
40,75,,
56,75,,
58,75,,
54,75,,
57,75,,
59,75,,
57,75,,
63,75,,
65,75,,
61,75,,
58,75,,
56,75,,
61,75,,
58,75,,
56,75,,
57,75,,
58,75,,
59,75,,
59,75,,
60,75,,
53,75,,
54,75,,
57,75,,
54,75,,
53,75,,
52,75,,
52,75,,
70,75,,
53,75,,
49,75,,
55,75,,
52,75,,
58,75,,
49,75,,
50,75,,
50,75,,
43,75,,
62,75,,
56,75,,
54,75,,
56,75,,
34,75,,
57,75,,
47,75,,
44,75,,
48,75,,
53,75,,
55,75,,
47,75,,
48,75,,
48,75,,
56,75,,
48,75,,
61,75,,
61,75,,
60,75,,
60,75,,
59,75,,
58,75,,
58,75,,
57,75,,
56,75,,
56,75,,
55,75,,
55,75,,
55,75,,
54,75,,
52,75,,
51,75,,
52,75,,
51,75,,
52,75,,
52,75,,
52,75,,
48,75,,
49,75,,
50,75,,
51,75,,
52,75,,
53,75,,
53,75,,
52,75,,
52,75,,
51,75,,
51,75,,
51,75,,
51,75,,
51,75,,
54,75,,
55,75,,
56,75,,
57,75,,
58,75,,
58,75,,
33,75,,
52,75,,
54,75,,
54,75,,
57,75,,
64,75,,
56,75,,
61,75,,
61,75,,
63,75,,
53,75,,
52,75,,
52,75,,
57,75,,
67,75,,
56,75,,
57,75,,
57,75,,
57,75,,
63,75,,
64,75,,
65,75,,
66,75,,
66,75,,
61,75,,
57,75,,
57,75,,
54,75,,
54,75,,
58,75,,
60,75,,
53,75,,
52,75,,
52,75,,
53,75,,
61,75,,
52,75,,
51,75,,
51,75,,
54,75,,
58,75,,
59,75,,
51,75,,
51,75,,
55,75,,
57,75,,
40,75,,
62,75,,
48,75,,
48,75,,
63,75,,
51,75,,
61,75,,
53,75,,
53,75,,
45,75,,
43,75,,
44,75,,
44,75,,
46,75,,
52,75,,
51,75,,
48,75,,
50,75,,
49,75,,
48,75,,
64,75,,
67,75,,
51,75,,
52,75,,
56,75,,
56,75,,
56,75,,
55,75,,
55,75,,
57,75,,
57,75,,
56,75,,
56,75,,
59,75,,
60,75,,
60,75,,
60,75,,
59,75,,
59,75,,
62,75,,
61,75,,
60,75,,
39,75,,
39,75,,
54,75,,
54,75,,
55,75,,
46,75,,
60,75,,
59,75,,
59,75,,
62,75,,
62,75,,
55,75,,
59,75,,
59,75,,
54,75,,
56,75,,
66,75,,
50,75,,
55,75,,
55,75,,
54,75,,
45,75,,
62,75,,
48,75,,
47,75,,
46,75,,
45,75,,
45,75,,
54,75,,
47,75,,
70,75,,
48,75,,
47,75,,
67,75,,
61,75,,
47,75,,
44,75,,
44,75,,
44,75,,
44,75,,
40,75,,
40,75,,
38,75,,
38,75,,
39,75,,
39,75,,
36,75,,
67,75,,
68,75,,
66,75,,
65,75,,
39,75,,
67,75,,
66,75,,
66,75,,
66,75,,
66,75,,
67,75,,
68,75,,
67,75,,
68,75,,
68,75,,
68,75,,
67,75,,
66,75,,
65,75,,
65,75,,
65,75,,
64,75,,
64,75,,
56,75,,
56,75,,
56,75,,
56,75,,
58,75,,
56,75,,
57,75,,
57,75,,
66,75,,
55,75,,
53,75,,
52,75,,
55,75,,
60,75,,
62,75,,
62,75,,
53,75,,
62,75,,
58,75,,
59,75,,
52,75,,
52,75,,
52,75,,
58,75,,
52,75,,
62,75,,
59,75,,
59,75,,
59,75,,
64,75,,
60,75,,
61,75,,
61,75,,
65,75,,
65,75,,
56,75,,
64,75,,
54,75,,
50,75,,
61,75,,
57,75,,
45,75,,
45,75,,
47,75,,
63,75,,
49,75,,
57,75,,
60,75,,
64,75,,
44,75,,
35,75,,
56,75,,
57,75,,
33,75,,
32,75,,
31,75,,
31,75,,
29,75,,
52,75,,
52,75,,
53,75,,
53,75,,
31,75,,
32,75,,
33,75,,
33,75,,
33,75,,
32,75,,
32,75,,
29,75,,
49,75,,
30,75,,
31,75,,
32,75,,
33,75,,
34,75,,
34,75,,
63,75,,
57,75,,
57,75,,
53,75,,
58,75,,
55,75,,
62,75,,
65,75,,
64,75,,
63,75,,
63,75,,
55,75,,
57,75,,
52,75,,
55,75,,
54,75,,
53,75,,
52,75,,
52,75,,
52,75,,
62,75,,
61,75,,
60,75,,
59,75,,
58,75,,
58,75,,
58,75,,
59,75,,
61,75,,
60,75,,
60,75,,
61,75,,
61,75,,
61,75,,
59,75,,
59,75,,
53,75,,
54,75,,
58,75,,
49,75,,
56,75,,
66,75,,
52,75,,
61,75,,
49,75,,
47,75,,
59,75,,
67,75,,
52,75,,
67,75,,
50,75,,
50,75,,
51,75,,
51,75,,
50,75,,
49,75,,
62,75,,
62,75,,
62,75,,
63,75,,
62,75,,
63,75,,
63,75,,
62,75,,
61,75,,
62,75,,
61,75,,
61,75,,
59,75,,
60,75,,
59,75,,
62,75,,
65,75,,
65,75,,
66,75,,
37,75,,
39,75,,
64,75,,
64,75,,
67,75,,
36,75,,
59,75,,
57,75,,
59,75,,
54,75,,
62,75,,
60,75,,
58,75,,
53,75,,
62,75,,
59,75,,
52,75,,
66,75,,
64,75,,
61,75,,
61,75,,
58,75,,
58,75,,
62,75,,
57,75,,
62,75,,
59,75,,
60,75,,
59,75,,
58,75,,
60,75,,
60,75,,
61,75,,
62,75,,
63,75,,
64,75,,
64,75,,
55,75,,
56,75,,
55,75,,
63,75,,
61,75,,
64,75,,
68,75,,
58,75,,
65,75,,
64,75,,
63,75,,
62,75,,
61,75,,
60,75,,
59,75,,
58,75,,
57,75,,
56,75,,
56,75,,
42,75,,
42,75,,
53,75,,
56,75,,
56,75,,
42,75,,
56,75,,
68,75,,
68,75,,
42,75,,
46,75,,
41,75,,
39,75,,
37,75,,
36,75,,
27,75,,
27,75,,
26,75,,
27,75,,
26,75,,
26,75,,
27,75,,
29,75,,
49,75,,
49,75,,
61,75,,
61,75,,
50,75,,
51,75,,
52,75,,
53,75,,
54,75,,
54,75,,
54,75,,
60,75,,
46,75,,
47,75,,
48,75,,
49,75,,
50,75,,
50,75,,
60,75,,
61,75,,
62,75,,
62,75,,
60,75,,
60,75,,
54,75,,
56,75,,
60,75,,
58,75,,
60,75,,
58,75,,
60,75,,
60,75,,
64,75,,
62,75,,
57,75,,
58,75,,
57,75,,
52,75,,
60,75,,
61,75,,
52,75,,
57,75,,
63,75,,
63,75,,
66,75,,
66,75,,
52,75,,
66,75,,
61,75,,
46,75,,
46,75,,
43,75,,
52,75,,
43,75,,
51,75,,
60,75,,
60,75,,
45,75,,
48,75,,
62,75,,
62,75,,
51,75,,
52,75,,
51,75,,
51,75,,
61,75,,
53,75,,
59,75,,
60,75,,
60,75,,
60,75,,
58,75,,
55,75,,
55,75,,
61,75,,
62,75,,
61,75,,
62,75,,
62,75,,
41,75,,
44,75,,
44,75,,
53,75,,
53,75,,
63,75,,
50,75,,
50,75,,
51,75,,
51,75,,
51,75,,
57,75,,
57,75,,
57,75,,
56,75,,
47,75,,
46,75,,
47,75,,
48,75,,
48,75,,
47,75,,
47,75,,
58,75,,
57,75,,
58,75,,
58,75,,
60,75,,
50,75,,
47,75,,
48,75,,
48,75,,
47,75,,
47,75,,
48,75,,
49,75,,
64,75,,
47,75,,
47,75,,
59,75,,
58,75,,
56,75,,
56,75,,
47,75,,
64,75,,
62,75,,
62,75,,
52,75,,
57,75,,
59,75,,
60,75,,
60,75,,
59,75,,
52,75,,
52,75,,
64,75,,
53,75,,
54,75,,
55,75,,
56,75,,
56,75,,
56,75,,
53,75,,
62,75,,
59,75,,
62,75,,
62,75,,
56,75,,
55,75,,
61,75,,
60,75,,
59,75,,
55,75,,
54,75,,
55,75,,
55,75,,
53,75,,
52,75,,
52,75,,
61,75,,
56,75,,
58,75,,
45,75,,
57,75,,
45,75,,
37,75,,
46,75,,
45,75,,
42,75,,
46,75,,
54,75,,
42,75,,
32,75,,
28,75,,
40,75,,
40,75,,
52,75,,
54,75,,
55,75,,
55,75,,
41,75,,
43,75,,
42,75,,
42,75,,
55,75,,
35,75,,
36,75,,
36,75,,
44,75,,
46,75,,
36,75,,
43,75,,
31,75,,
51,75,,
37,75,,
37,75,,
57,75,,
57,75,,
55,75,,
60,75,,
60,75,,
44,75,,
62,75,,
54,75,,
58,75,,
57,75,,
59,75,,
60,75,,
50,75,,
55,75,,
54,75,,
63,75,,
64,75,,
65,75,,
66,75,,
66,75,,
51,75,,
56,75,,
62,75,,
57,75,,
63,75,,
58,75,,
61,75,,
60,75,,
59,75,,
58,75,,
58,75,,
60,75,,
59,75,,
65,75,,
65,75,,
63,75,,
62,75,,
62,75,,
59,75,,
59,75,,
52,75,,
52,75,,
48,75,,
48,75,,
53,75,,
57,75,,
53,75,,
66,75,,
62,75,,
60,75,,
54,75,,
44,75,,
57,75,,
51,75,,
58,75,,
59,75,,
58,75,,
58,75,,
59,75,,
61,75,,
60,75,,
60,75,,
60,75,,
60,75,,
60,75,,
48,75,,
48,75,,
51,75,,
51,75,,
50,75,,
51,75,,
51,75,,
54,75,,
54,75,,
55,75,,
63,75,,
65,75,,
64,75,,
55,75,,
56,75,,
53,75,,
54,75,,
54,75,,
54,75,,
56,75,,
57,75,,
57,75,,
54,75,,
55,75,,
62,75,,
62,75,,
56,75,,
60,75,,
61,75,,
61,75,,
52,75,,
52,75,,
57,75,,
59,75,,
63,75,,
61,75,,
56,75,,
61,75,,
62,75,,
63,75,,
64,75,,
64,75,,
55,75,,
63,75,,
55,75,,
62,75,,
64,75,,
64,75,,
66,75,,
65,75,,
66,75,,
66,75,,
61,75,,
61,75,,
63,75,,
58,75,,
58,75,,
60,75,,
64,75,,
65,75,,
64,75,,
63,75,,
64,75,,
66,75,,
68,75,,
66,75,,
62,75,,
53,75,,
60,75,,
65,75,,
51,75,,
55,75,,
53,75,,
44,75,,
49,75,,
51,75,,
45,75,,
55,75,,
52,75,,
45,75,,
54,75,,
45,75,,
45,75,,
43,75,,
42,75,,
43,75,,
42,75,,
40,75,,
39,75,,
41,75,,
40,75,,
40,75,,
41,75,,
43,75,,
42,75,,
42,75,,
42,75,,
41,75,,
41,75,,
36,75,,
40,75,,
50,75,,
55,75,,
46,75,,
51,75,,
54,75,,
43,75,,
50,75,,
51,75,,
52,75,,
53,75,,
53,75,,
60,75,,
60,75,,
56,75,,
55,75,,
54,75,,
54,75,,
56,75,,
57,75,,
59,75,,
53,75,,
61,75,,
66,75,,
66,75,,
66,75,,
67,75,,
62,75,,
60,75,,
61,75,,
58,75,,
58,75,,
61,75,,
60,75,,
62,75,,
64,75,,
66,75,,
61,75,,
58,75,,
57,75,,
56,75,,
58,75,,
52,75,,
59,75,,
54,75,,
67,75,,
39,75,,
39,75,,
39,75,,
37,75,,
47,75,,
46,75,,
53,75,,
48,75,,
52,75,,
54,75,,
52,75,,
57,75,,
55,75,,
54,75,,
56,75,,
55,75,,
56,75,,
57,75,,
58,75,,
59,75,,
58,75,,
58,75,,
59,75,,
59,75,,
59,75,,
60,75,,
58,75,,
59,75,,
59,75,,
57,75,,
36,75,,
35,75,,
34,75,,
59,75,,
58,75,,
59,75,,
59,75,,
59,75,,
33,75,,
33,75,,
33,75,,
65,75,,
65,75,,
65,75,,
41,75,,
41,75,,
58,75,,
57,75,,
56,75,,
56,75,,
66,75,,
66,75,,
64,75,,
64,75,,
55,75,,
53,75,,
57,75,,
57,75,,
42,75,,
61,75,,
52,75,,
52,75,,
60,75,,
60,75,,
53,75,,
53,75,,
52,75,,
60,75,,
63,75,,
62,75,,
61,75,,
61,75,,
62,75,,
63,75,,
63,75,,
51,75,,
51,75,,
52,75,,
57,75,,
60,75,,
52,75,,
45,75,,
40,75,,
49,75,,
53,75,,
53,75,,
49,75,,
49,75,,
62,75,,
61,75,,
60,75,,
59,75,,
58,75,,
57,75,,
56,75,,
55,75,,
54,75,,
54,75,,
50,75,,
55,75,,
52,75,,
55,75,,
44,75,,
59,75,,
37,75,,
37,75,,
48,75,,
51,75,,
51,75,,
55,75,,
51,75,,
35,75,,
35,75,,
49,75,,
49,75,,
58,75,,
58,75,,
65,75,,
54,75,,
55,75,,
52,75,,
56,75,,
56,75,,
59,75,,
59,75,,
45,75,,
45,75,,
58,75,,
53,75,,
59,75,,
64,75,,
64,75,,
57,75,,
46,75,,
47,75,,
48,75,,
49,75,,
50,75,,
50,75,,
55,75,,
58,75,,
59,75,,
59,75,,
60,75,,
63,75,,
66,75,,
66,75,,
68,75,,
56,75,,
57,75,,
56,75,,
56,75,,
62,75,,
51,75,,
44,75,,
64,75,,
47,75,,
51,75,,
56,75,,
56,75,,
43,75,,
46,75,,
53,75,,
47,75,,
63,75,,
59,75,,
57,75,,
69,75,,
68,75,,
68,75,,
68,75,,
68,75,,
67,75,,
67,75,,
58,75,,
55,75,,
57,75,,
59,75,,
60,75,,
39,75,,
62,75,,
62,75,,
55,75,,
55,75,,
62,75,,
62,75,,
70,75,,
69,75,,
55,75,,
57,75,,
64,75,,
64,75,,
66,75,,
48,75,,
54,75,,
57,75,,
63,75,,
62,75,,
62,75,,
65,75,,
55,75,,
62,75,,
60,75,,
59,75,,
55,75,,
65,75,,
66,75,,
66,75,,
66,75,,
66,75,,
66,75,,
59,75,,
60,75,,
68,75,,
60,75,,
60,75,,
55,75,,
62,75,,
62,75,,
66,75,,
62,75,,
62,75,,
66,75,,
61,75,,
55,75,,
59,75,,
55,75,,
57,75,,
56,75,,
56,75,,
58,75,,
42,75,,
42,75,,
49,75,,
57,75,,
57,75,,
57,75,,
38,75,,
38,75,,
38,75,,
50,75,,
41,75,,
40,75,,
40,75,,
39,75,,
39,75,,
40,75,,
40,75,,
41,75,,
41,75,,
42,75,,
41,75,,
41,75,,
50,75,,
51,75,,
51,75,,
40,75,,
50,75,,
40,75,,
40,75,,
46,75,,
39,75,,
40,75,,
40,75,,
41,75,,
41,75,,
42,75,,
42,75,,
43,75,,
43,75,,
51,75,,
54,75,,
50,75,,
50,75,,
54,75,,
59,75,,
60,75,,
60,75,,
53,75,,
53,75,,
45,75,,
46,75,,
55,75,,
65,75,,
61,75,,
61,75,,
58,75,,
63,75,,
63,75,,
59,75,,
58,75,,
59,75,,
59,75,,
59,75,,
59,75,,
59,75,,
58,75,,
64,75,,
57,75,,
63,75,,
63,75,,
58,75,,
58,75,,
64,75,,
65,75,,
66,75,,
67,75,,
68,75,,
68,75,,
59,75,,
60,75,,
67,75,,
68,75,,
68,75,,
53,75,,
53,75,,
59,75,,
65,75,,
63,75,,
64,75,,
64,75,,
64,75,,
64,75,,
63,75,,
63,75,,
54,75,,
56,75,,
56,75,,
65,75,,
64,75,,
64,75,,
63,75,,
69,75,,
67,75,,
50,75,,
54,75,,
61,75,,
60,75,,
53,75,,
61,75,,
56,75,,
64,75,,
55,75,,
61,75,,
43,75,,
40,75,,
40,75,,
57,75,,
56,75,,
55,75,,
54,75,,
53,75,,
53,75,,
43,75,,
41,75,,
40,75,,
42,75,,
41,75,,
39,75,,
38,75,,
40,75,,
41,75,,
42,75,,
43,75,,
43,75,,
33,75,,
32,75,,
31,75,,
31,75,,
54,75,,
47,75,,
37,75,,
50,75,,
53,75,,
59,75,,
54,75,,
54,75,,
53,75,,
45,75,,
57,75,,
52,75,,
47,75,,
47,75,,
47,75,,
61,75,,
64,75,,
61,75,,
47,75,,
50,75,,
63,75,,
52,75,,
59,75,,
64,75,,
64,75,,
65,75,,
66,75,,
67,75,,
68,75,,
68,75,,
62,75,,
62,75,,
58,75,,
58,75,,
58,75,,
58,75,,
58,75,,
60,75,,
56,75,,
53,75,,
56,75,,
55,75,,
55,75,,
51,75,,
50,75,,
62,75,,
62,75,,
55,75,,
63,75,,
55,75,,
59,75,,
59,75,,
56,75,,
50,75,,
63,75,,
62,75,,
61,75,,
60,75,,
59,75,,
59,75,,
61,75,,
66,75,,
63,75,,
64,75,,
38,75,,
44,75,,
50,75,,
36,75,,
38,75,,
64,75,,
64,75,,
55,75,,
66,75,,
55,75,,
64,75,,
51,75,,
57,75,,
58,75,,
57,75,,
58,75,,
58,75,,
60,75,,
61,75,,
61,75,,
50,75,,
51,75,,
52,75,,
61,75,,
62,75,,
61,75,,
63,75,,
62,75,,
63,75,,
64,75,,
64,75,,
52,75,,
52,75,,
45,75,,
45,75,,
59,75,,
52,75,,
52,75,,
60,75,,
56,75,,
64,75,,
61,75,,
62,75,,
62,75,,
64,75,,
64,75,,
60,75,,
60,75,,
60,75,,
60,75,,
61,75,,
64,75,,
56,75,,
57,75,,
54,75,,
58,75,,
56,75,,
64,75,,
61,75,,
57,75,,
54,75,,
65,75,,
64,75,,
64,75,,
59,75,,
63,75,,
64,75,,
65,75,,
66,75,,
66,75,,
58,75,,
55,75,,
45,75,,
47,75,,
47,75,,
55,75,,
59,75,,
58,75,,
50,75,,
42,75,,
51,75,,
51,75,,
60,75,,
50,75,,
60,75,,
42,75,,
43,75,,
34,75,,
46,75,,
46,75,,
46,75,,
44,75,,
42,75,,
41,75,,
41,75,,
36,75,,
34,76,,
36,76,,
37,76,,
36,76,,
36,76,,
36,76,,
38,76,,
41,76,,
41,76,,
42,76,,
43,76,,
43,76,,
45,76,,
46,76,,
47,76,,
47,76,,
46,76,,
48,76,,
48,76,,
49,76,,
47,76,,
28,76,,
52,76,,
46,76,,
30,76,,
31,76,,
32,76,,
33,76,,
34,76,,
34,76,,
40,76,,
62,76,,
57,76,,
62,76,,
63,76,,
63,76,,
51,76,,
53,76,,
57,76,,
57,76,,
61,76,,
62,76,,
59,76,,
59,76,,
61,76,,
60,76,,
61,76,,
61,76,,
60,76,,
60,76,,
61,76,,
57,76,,
56,76,,
56,76,,
60,76,,
56,76,,
63,76,,
57,76,,
61,76,,
62,76,,
52,76,,
53,76,,
61,76,,
61,76,,
45,76,,
38,76,,
36,76,,
